[HEADER(key="title_test", is_skippable=true, fit_mode="BLACK_MASK")]

[Image(image="pic_rogue_3_1",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_2",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_3",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_4",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_5",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_6",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_7",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_8",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_9",screenadapt="coverall", fadetime=0)]

[Image(image="pic_rogue_3_10",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_11",screenadapt="coverall", fadetime=0)]

[Image(image="pic_rogue_3_12",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_13",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_14",screenadapt="coverall", fadetime=0)]

[Image(image="pic_rogue_3_15",screenadapt="coverall", fadetime=0)]

[Image(image="pic_rogue_3_16",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_17",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_18",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_19",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_20",screenadapt="coverall", fadetime=0)]

[Image(image="pic_rogue_3_21",screenadapt="coverall", fadetime=0)]

[Image(image="pic_rogue_3_22",screenadapt="coverall", fadetime=0)]

[Image(image="pic_rogue_3_23",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_24",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_25",screenadapt="coverall", fadetime=0)]

[Image(image="pic_rogue_3_27",screenadapt="coverall", fadetime=0)]

[Image(image="pic_rogue_3_28",screenadapt="coverall", fadetime=0)]

[Image(image="pic_rogue_3_29",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_30",screenadapt="coverall", fadetime=0)]

[Image(image="pic_rogue_3_31",screenadapt="coverall", fadetime=0)]

[Image(image="pic_rogue_3_32",screenadapt="coverall", fadetime=0)]

[Image(image="pic_rogue_3_33",screenadapt="coverall", fadetime=0)]

[Image(image="pic_rogue_3_34",screenadapt="coverall", fadetime=0)]

[Image(image="pic_rogue_3_35",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_36",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_37",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_38",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_39",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_40",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_41",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_42",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_43",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_3_44",screenadapt="coverall", fadetime=0)]

[Image(image="pic_rogue_3_KV1",screenadapt="coverall", fadetime=0)]

